date,predicted_accidents,lower_ci,upper_ci
2025-01-01,,-628.343021050609,3137.898271082832
2025-01-02,,-943.4433148645969,4052.6054832501477
2025-01-03,,-876.4444199473983,4663.544080830343
2025-01-04,,-1100.3146894771248,4848.323294438314
2025-01-05,,-1376.9723516725658,4913.030460889529
2025-01-06,,-1582.0643742306281,5011.772470105504
2025-01-07,,-2060.8151193546255,5071.743623991608
2025-01-08,,-2590.1258782214372,5337.4364356891065
2025-01-09,,-2590.7533137937653,5886.925927876319
2025-01-10,,-2421.1516356047255,6335.105478538713
2025-01-11,,-2566.149359283444,6420.987583694506
2025-01-12,,-2766.3235950635317,6425.022184550664
2025-01-13,,-2890.77000016681,6481.6706403437465
2025-01-14,,-3240.3110636601314,6458.656545791387
2025-01-15,,-3621.275189769027,6585.857735529862
2025-01-16,,-3551.7938422303973,7019.381866025293
2025-01-17,,-3363.9572523420766,7395.694830437341
2025-01-18,,-3484.223769375837,7440.140384341073
2025-01-19,,-3650.0495930304423,7424.034492798386
2025-01-20,,-3732.002312767925,7471.503413210592
2025-01-21,,-4013.558958208233,7421.527305160857
2025-01-22,,-4319.991794009085,7483.21868223059
2025-01-23,,-4222.119961042761,7846.878303081174
2025-01-24,,-4033.2786929331187,8174.33565655117
2025-01-25,,-4141.48965671863,8192.906275415597
2025-01-26,,-4284.940695074509,8167.194498135357
2025-01-27,,-4337.21798612824,8213.68471478418
2025-01-28,,-4572.051871854635,8153.410644795674
2025-01-29,,-4830.975484895736,8175.898734205923
2025-01-30,,-4720.564101061082,8489.475346060628
2025-01-31,,-4536.8441960779355,8779.325487415314
2025-02-01,,-4637.979865800955,8779.507722633289
2025-02-02,,-4764.774584635825,8748.61755889645
2025-02-03,,-4794.321747328861,8797.006486209162
2025-02-04,,-4993.635328352164,8733.57258458761
2025-02-05,,-5218.855076879702,8730.04777156596
2025-02-06,,-5103.613057126433,9004.776864183119
2025-02-07,,-4927.509490887143,9264.054391287362
2025-02-08,,-5023.942742040643,9250.394797867988
2025-02-09,,-5137.505260000057,9216.593014547652
2025-02-10,,-5148.924827046472,9267.901906490019
2025-02-11,,-5319.847175744924,9204.843452923153
2025-02-12,,-5519.660801782427,9183.074116506978
2025-02-13,,-5403.79695735829,9426.329950231888
2025-02-14,,-5236.269670427928,9660.01865090771
2025-02-15,,-5329.242136134471,9635.641250149476
2025-02-16,,-5431.900525974299,9600.219057102408
2025-02-17,,-5428.575784115024,9654.68071381817
2025-02-18,,-5576.143092569727,9593.855291861444
2025-02-19,,-5756.039248567478,9558.873499003514
2025-02-20,,-5641.986187380774,9775.9312865842
2025-02-21,,-5483.258041184818,9987.821362108405
2025-02-22,,-5573.450421308045,9955.034230323174
2025-02-23,,-5666.917453572303,9918.776103474289
2025-02-24,,-5651.4852330211515,9976.258162743423
2025-02-25,,-5779.488114454072,9918.644144003512
2025-02-26,,-5943.330414689534,9873.918704967613
2025-02-27,,-5832.523228396526,10068.767485284385
2025-02-28,,-5682.440894333209,10261.868896654112
2025-03-01,,-5770.23298561563,10222.456044195853
2025-03-02,,-5855.835583988828,10185.858364945829
2025-03-03,,-5830.4241916851515,10246.057343970308
2025-03-04,,-5941.8348580236725,10192.13800972742
2025-03-05,,-6092.4626261420535,10140.1658142827
2025-03-06,,-5985.738083312802,10315.938174741575
2025-03-07,,-5843.953882532692,10492.708910418602
2025-03-08,,-5929.556475796575,10448.09013433102
2025-03-09,,-6008.35934457486,10411.475012127852
2025-03-10,,-5974.724675758673,10474.013503224087
2025-03-11,,-6071.938894412029,10423.981027650258
2025-03-12,,-6211.5047871798415,10366.616623775855
2025-03-13,,-6109.324803216439,10525.839432986579
2025-03-14,,-5975.394979621175,10688.324872469428
2025-03-15,,-6058.921765484851,10639.652196609342
2025-03-16,,-6131.800356173266,10603.231554826143
2025-03-17,,-6091.411674692382,10667.709505177678
2025-03-18,,-6176.398328450681,10621.581024908477
2025-03-19,,-6306.573078603775,10560.234493682638
2025-03-20,,-6209.158056685468,10704.986588083957
2025-03-21,,-6082.598282864568,10854.911373597984
2025-03-22,,-6164.107041168146,10803.131766764258
2025-03-23,,-6231.793832570324,10767.045585823773
2025-03-24,,-6185.892029268945,10833.067973183099
2025-03-25,,-6260.292037027266,10790.754972221948
2025-03-26,,-6382.396108821753,10726.517728644698
2025-03-27,,-6289.808363701361,10858.535077113042
2025-03-28,,-6170.12583987216,10997.367395883533
2025-03-29,,-6249.642830456713,10943.26605073137
2025-03-30,,-6312.758453445247,10907.606225358231
2025-03-31,,-6262.397977417646,10974.797882806984
2025-04-01,,-6327.593304309847,10936.149154799985
2025-04-02,,-6442.685560770173,10869.87763171508
2025-04-03,,-6354.883403263646,10990.626834958102
2025-04-04,,-6241.595496241818,11119.625539345045
2025-04-05,,-6319.1301974716625,11063.857179455768
2025-04-06,,-6378.205407410863,11028.682924506837
2025-04-07,,-6324.285833049858,11096.696085085669
2025-04-08,,-6381.449716532434,11061.524987848208
2025-04-09,,-6490.389395197725,10993.89837707682
2025-04-10,,-6407.263143289115,11104.63001695629
2025-04-11,,-6299.908002327826,11224.880444498056
2025-04-12,,-6375.4620939774795,11167.992838370847
2025-04-13,,-6430.953922087125,11133.340911458656
2025-04-14,,-6374.244551255645,11201.858523895597
2025-04-15,,-6424.379311743537,11169.960531583925
2025-04-16,,-6527.870672235345,11101.521839526536
2025-04-17,,-6449.26710250838,11203.310414653159
2025-04-18,,-6347.409372308294,11315.752404784747
2025-04-19,,-6420.98219085499,11258.204562781317
2025-04-20,,-6473.286224009408,11224.096195221711
2025-04-21,,-6414.445776999544,11292.832755421789
2025-04-22,,-6458.412061089984,11263.996835942959
2025-04-23,,-6557.037356625722,11195.182814135947
2025-04-24,,-6482.776534814377,11288.95739938605
2025-04-25,,-6386.010027177763,11394.40770159991
2025-04-26,,-6457.601816612856,11336.584296909783
2025-04-27,,-6507.061799228861,11303.029973461696
2025-04-28,,-6446.654499687644,11371.730902660154
2025-04-29,,-6485.194391761082,11345.74687341308
2025-04-30,,-6579.438722174006,11276.910302482898
2025-05-01,,-6509.325685103057,11363.478582312851
2025-05-02,,-6417.274154188664,11462.649095785822
2025-05-03,,-6486.8879221235875,11404.87211073015
2025-05-04,,-6533.803440364143,11371.874909622129
2025-05-05,,-6472.312361711218,11440.315103288318
2025-05-06,,-6506.067969544467,11416.978321489096
2025-05-07,,-6596.338336751429,11348.404901185477
2025-05-08,,-6530.17122676863,11428.472336454099
2025-05-09,,-6442.4879690891175,11521.985163497317
2025-05-10,,-6510.1304556937375,11464.523437027578
2025-05-11,,-6554.763205407474,11432.081387098777
2025-05-12,,-6492.601478847152,11500.063318641096
2025-05-13,,-6522.1300900520455,11479.177583064664
2025-05-14,,-6608.770217902664,11411.098931459357
2025-05-15,,-6546.345934450507,11485.284266037452
2025-05-16,,-6462.7126759251305,11573.684272921499
2025-05-17,,-6528.394759707211,11516.761421221403
2025-05-18,,-6570.973739437886,11484.869176757744
2025-05-19,,-6508.49405368413,11552.220794414086
2025-05-20,,-6534.280636167241,11533.600037712353
2025-05-21,,-6617.582634689865,11466.203828887072
2025-05-22,,-6558.700726938823,11535.05178643575
2025-05-23,,-6478.826096986051,11618.817176273258
2025-05-24,,-6542.562847083838,11562.618226083752
2025-05-25,,-6583.288715322462,11531.268261320576
2025-05-26,,-6520.79142615956,11597.840826215675
2025-05-27,,-6543.259033047858,11581.309987116934
2025-05-28,,-6623.472671850044,11514.747948468817
2025-05-29,,-6567.93797402093,11578.739733918392
2025-05-30,,-6491.5557626102,11658.29100871946
2025-05-31,,-6553.366274520691,11602.967994475848
2025-06-01,,-6592.415043321327,11572.151455966758
2025-06-02,,-6530.155134861622,11637.817412227574
2025-06-03,,-6549.673630232319,11623.212753017946
2025-06-04,,-6627.013774041354,11557.607037651132
2025-06-05,,-6574.63813659203,11617.169097349053
2025-06-06,,-6501.505462256982,11692.8766976399
2025-06-07,,-6561.412566830259,11638.553412545378
2025-06-08,,-6598.938758759478,11608.260725468841
2025-06-09,,-6537.131844730526,11672.911656780665
2025-06-10,,-6554.02526618758,11660.08070899786
2025-06-11,,-6628.677879850025,11595.529018290343
2025-06-12,,-6579.28124852077,11651.04040078705
2025-06-13,,-6509.176720378904,11723.231247802012
2025-06-14,,-6567.2066250056605,11670.007295864842
2025-06-15,,-6603.345989262122,11640.228591988045
2025-06-16,,-6542.173504014196,11703.773295442332
2025-06-17,,-6556.726306603679,11692.574560888814
2025-06-18,,-6628.853334513258,11629.154294544684
2025-06-19,,-6582.264359023871,11680.952874121622
2025-06-20,,-6514.986285769888,11749.915993190158
2025-06-21,,-6571.168186195675,11697.870258040766
2025-06-22,,-6606.040047783496,11668.595673662378
2025-06-23,,-6545.653748087481,11730.958366539458
2025-06-24,,-6558.11612183671,11721.260862389605
2025-06-25,,-6627.859473455414,11659.032503930874
2025-06-26,,-6583.915778175935,11707.420270873135
2025-06-27,,-6519.280456747905,11773.411639915275
2025-06-28,,-6573.646144256323,11722.605263109253
2025-06-29,,-6607.355444286184,11693.825141836593
2025-06-30,,-6547.881321288836,11754.943807169058
2025-07-01,,-6558.473735772768,11746.62651730372
2025-07-02,,-6625.958555491139,11685.63641294579
2025-07-03,,-6584.506769068976,11730.883991515442
2025-07-04,,-6522.346871979759,11794.130732068777
2025-07-05,,-6574.930351499461,11744.609676116874
2025-07-06,,-6607.569425072179,11716.31470186041
2025-07-07,,-6549.111108966777,11776.139572381438
2025-07-08,,-6558.028208804641,11769.090848380081
2025-07-09,,-6623.365568846358,11709.373500634938
2025-07-10,,-6584.2611842294355,11751.724023275725
2025-07-11,,-6524.424255291517,11812.428030895775
2025-07-12,,-6575.261383810272,11764.225288816788
2025-07-13,,-6606.911513231454,11736.406567642542
2025-07-14,,-6549.553239933559,11794.898743833795
2025-07-15,,-6556.967192357963,11789.01568581782
2025-07-16,,-6620.256317747828,11730.595656018055
2025-07-17,,-6583.363435391824,11770.268097525837
2025-07-18,,-6525.710497336191,11828.60919215613
2025-07-19,,-6574.838647869101,11781.746694821266
2025-07-20,,-6605.5714222971865,11754.395799449605
2025-07-21,,-6549.380620766389,11811.52599507781
2025-07-22,,-6555.443998580387,11806.7138331723
2025-07-23,,-6616.774110621187,11749.607326719084
2025-07-24,,-6581.965103931978,11786.799382889634
2025-07-25,,-6526.369377285029,11842.93804679303
2025-07-26,,-6573.827130891429,11797.428310962405
2025-07-27,,-6603.705638357298,11770.53729817518
2025-07-28,,-6548.7351885332255,11826.284705420007
2025-07-29,,-6553.5834576201305,11822.456195859471
2025-07-30,,-6613.035304958816,11766.672388511808
2025-07-31,,-6580.190436829902,11801.562968688953
2025-08-01,,-6526.5361667233965,11855.642728993025
2025-08-02,,-6572.363033258147,11811.490282202909
2025-08-03,,-6601.44290691467,11785.051690833998
2025-08-04,,-6547.733111083776,11839.40295651215
2025-08-05,,-6551.486780268173,11836.4778015835
2025-08-06,,-6609.133913133312,11782.019953223473
2025-08-07,,-6578.140924832817,11814.771344194225
2025-08-08,,-6526.322310737816,11866.920848471143
2025-08-09,,-6570.558477858987,11824.123461432977
2025-08-10,,-6598.888815044426,11798.130296702537
2025-08-11,,-6546.4691194925235,11851.078600946765
2025-08-12,,-6549.235601324966,11848.982898498922
2025-08-13,,-6605.1454339264465,11795.849291604678
2025-08-14,,-6575.899121887276,11826.609040685431
2025-08-15,,-6525.81934427554,11876.943866849233
2025-08-16,,-6568.505453507361,11835.493619491557
2025-08-17,,-6596.129623541886,11809.939328016779
2025-08-18,,-6545.02012233301,11861.483556913672
2025-08-19,,-6546.8953458134765,11860.149282686913
2025-08-20,,-6601.130043514922,11808.33401555574
2025-08-21,,-6573.531835293596,11837.2365729436
2025-08-22,,-6525.102172724639,11885.86080879903
2025-08-23,,-6566.279120952111,11845.745012317091
2025-08-24,,-6593.235475388761,11820.623451059078
2025-08-25,,-6543.448223860909,11870.76745507685
2025-08-26,,-6544.518033876377,11870.131979345466
2025-08-27,,-6597.135255068959,11819.625638448517
2025-08-28,,-6571.092792508192,11846.793792574092
2025-08-29,,-6524.231822465863,11893.80141535906
2025-08-30,,-6563.940587017041,11855.003409479788
2025-08-31,,-6590.263084235376,11830.308811074567
2025-09-01,,-6541.80324617885,11879.060741547888
2025-09-02,,-6542.144619242039,11879.066380331604
2025-09-03,,-6593.198136485663,11829.856611693234
2025-09-04,,-6568.6248716799855,11855.402746102776
2025-09-05,,-6523.25774853153,11900.878828151563
2025-09-06,,-6561.539233919304,11863.378670158267
2025-09-07,,-6587.257988405443,11839.10560646246
2025-09-08,,-6540.124837781521,11886.477322895382
2025-09-09,,-6539.806939318877,11887.070923138694
2025-09-10,,-6589.347159985621,11839.142919049758
2025-09-11,,-6566.161967816264,11863.170115037468
2025-09-12,,-6522.2197714643335,11907.191878115591
2025-09-13,,-6559.114675863808,11870.966937916082
2025-09-14,,-6584.256441207277,11847.110283125274
2025-09-15,,-6538.444236588322,11893.116824591605
2025-09-16,,-6537.52934137687,11894.249382131915
2025-09-17,,-6585.603744515985,11847.586296629
2025-09-18,,-6563.730554144093,11870.189302255892
2025-09-19,,-6521.1497032342595,11912.827040069908
2025-09-20,,-6556.69840283323,11877.852513664457
2025-09-21,,-6581.2869963467365,11854.40740799971
2025-09-22,,-6536.78574394652,11899.066522441546
2025-09-23,,-6535.330038218825,11900.692831213099
2025-09-24,,-6581.983541494214,11855.276135431523
2025-09-25,,-6561.350988173635,11876.542218570183
2025-09-26,,-6520.072712068444,11917.86010434868
2025-09-27,,-6554.315161523965,11884.109456403508
2025-09-28,,-6578.371837422765,11861.071271081859
2025-09-29,,-6535.167956580775,11904.40299681509
2025-09-30,,-6533.2222377053495,11906.481327509422
2025-10-01,,-6578.49750590732,11862.291114131933
2025-10-02,,-6559.038603716413,11882.300814658036
2025-10-03,,-6519.008467825532,11922.357608463046
2025-10-04,,-6551.984115174509,11889.802953276918
2025-10-05,,-6575.527892412716,11867.16725726657
2025-10-06,,-6533.604795655377,11909.193551489909
2025-10-07,,-6531.2150830788905,11911.68535777537
2025-10-08,,-6575.152787779849,11868.70060225999
2025-10-09,,-6556.804623313217,11887.528396385887
2025-10-10,,-6517.972102759233,11926.378064889459
2025-10-11,,-6549.719817254883,11894.990493819032
2025-10-12,,-6572.767767384887,11872.753022713214
2025-10-13,,-6532.106365670825,11913.497432277738
2025-10-14,,-6529.314434914009,11916.367082639317
2025-10-15,,-6571.9534732442025,11874.565867650208
2025-10-16,,-6554.6569199031865,11892.280755595915
2025-10-17,,-6516.975016890505,11929.973015396423
2025-10-18,,-6547.533028362568,11899.72287775068
2025-10-19,,-6570.100528146059,11877.879504966499
2025-10-20,,-6530.679670581529,11917.366875093907
2025-10-21,,-6527.523520460794,11920.581408368094
2025-10-22,,-6568.901199661492,11879.941116797067
2025-10-23,,-6552.600651898583,11896.607143463798
2025-10-24,,-6516.0255525311795,11933.187937582541
2025-10-25,,-6545.4314009912105,11904.045081083032
2025-10-26,,-6567.532353931119,11882.591791493147
2025-10-27,,-6529.329210088319,11920.848008531124
2025-10-28,,-6525.843471947643,11924.376911262265
2025-10-29,,-6565.995665265522,11884.874392373678
2025-10-30,,-6550.638791945723,11900.551109380769
2025-10-31,,-6515.129558601068,11936.063025337437
2025-11-01,,-6543.420052932708,11907.99700144954
2025-11-02,,-6565.067083405198,11886.92986748012
2025-11-03,,-6528.057475369053,11923.981632153329
2025-11-04,,-6524.273771915117,11927.796635974692
2025-11-05,,-6563.235050492178,11889.408348497996
2025-11-06,,-6548.772566410364,11904.151224828496
2025-11-07,,-6514.290862119883,11938.633861618167
2025-11-08,,-6541.50204680547,11911.614100371362
2025-11-09,,-6562.706670039221,11890.929260542849
2025-11-10,,-6526.865360426886,11926.803888497712
2025-11-11,,-6522.812620736598,11930.878785834047
2025-11-12,,-6560.616365392452,11893.580921239569
2025-11-13,,-6547.001819914679,11907.441708784267
2025-11-14,,-6513.5116615220395,11940.931999144184
2025-11-15,,-6539.678790460983,11914.927957462356
2025-11-16,,-6560.451561231432,11894.62159730824
2025-11-17,,-6525.752502658123,11929.34684406123
2025-11-18,,-6521.457239045874,11933.657320552487
2025-11-19,,-6558.135735217263,11897.425909255406
2025-11-20,,-6545.325316981231,11910.452968723494
2025-11-21,,-6512.792854148624,11942.9854622659
2025-11-22,,-6537.950370718563,11917.966749309426
2025-11-23,,-6558.301013289645,11898.035084577656
2025-11-24,,-6524.717564079279,11931.638992260987
2025-11-25,,-6520.204115751418,11936.162474414316
2025-11-26,,-6555.788634325744,11900.973477241638
2025-11-27,,-6543.740990931941,11913.212069199288
2025-11-28,,-6512.134308341351,11944.819181280738
2025-11-29,,-6536.315830941185,11920.755663850443
2025-11-30,,-6556.253352491452,11901.194925870877
2025-12-01,,-6523.758462839774,11933.705689428767
2025-12-02,,-6519.049210608138,11938.421206114495
2025-12-03,,-6553.570076945483,11904.25059302545
2025-12-04,,-6542.246148587895,11915.743138213675
2025-12-05,,-6511.535088938745,11946.45536879617
2025-12-06,,-6534.77340133249,11923.317259455778
2025-12-07,,-6554.306190841502,11904.123682543011
2025-12-08,,-6522.872563121133,11935.56953326685
2025-12-09,,-6517.988118881001,11940.457589780735
2025-12-10,,-6551.474771949499,11907.281407542472
2025-12-11,,-6540.837637966932,11918.067720098534
2025-12-12,,-6510.993643605412,11947.913846322517
2025-12-13,,-6533.320689458511,11925.671776553578
2025-12-14,,-6552.456603798713,11906.841587305946
2025-12-15,,-6522.05683024194,11937.250691810686
2025-12-16,,-6517.016204430612,11942.293155328534
2025-12-17,,-6549.497247669029,11910.087585604628
2025-12-18,,-6539.511985040432,11920.205082354836
2025-12-19,,-6510.507956269077,11949.212328076883
2025-12-20,,-6531.954837334753,11927.837408481879
2025-12-21,,-6550.701276110397,11909.366816833553
2025-12-22,,-6521.307956707267,11938.76718977086
2025-12-23,,-6516.128706535579,11943.947185119941
2025-12-24,,-6547.631951797113,11912.6885942238
2025-12-25,,-6538.265504653744,11922.172482820348
2025-12-26,,-6510.075672964651,11950.366667961212
2025-12-27,,-6530.6726504366925,11929.83053726986
2025-12-28,,-6549.036620930875,11911.715729151943
2025-12-29,,-6520.622464031622,11940.13515813118
2025-12-30,,-6515.320824914823,11945.43697289687
2025-12-31,,-6545.873330627087,11915.101954287395
